Field, Value
address1, Meridien House
address2, 42 Upper Berkeley Street Marble Arch
city, London
zip, W1H 5QJ
country, United Kingdom
phone, 44 2 [phone]
website, https://www.gorilla-technology.com
industry, Software - Infrastructure
industryKey, software-infrastructure
industryDisp, Software - Infrastructure
sector, Technology
sectorKey, technology
sectorDisp, Technology
longBusinessSummary, Gorilla Technology Group Inc. provides video intelligence, Internet of Things (IoT) security, and edge content management hardware, software, and services in the Asia Pacific region. The company operates through three segments: Video IoT, Security Convergence, and Other segments. It offers intelligent video analytics AI models for various verticals, such as behavioral analytics, people/face recognition, vehicle analysis, object recognition, and business intelligence that can scan video for patterns and distinguish specific items using AI algorithms and metadata. The company also provides information technology (IT) and operational technology (OT) security convergence AI algorithms for system administrators and security engineers to detect suspicious behaviors in real time; network anomaly detection AI models; and endpoint malware and suspicious behavior detection AI models. In addition, it offers intelligent video analytics (IVA) appliances to analyze and turn unstructured video and picture data into structured data; IVAR appliance that provides insight into business and operations in a statistic dashboard; smart attendance to track employee health and safety, work hours, clock-ins/outs, and absenteeism, as well as to protect company assets and intellectual properties; event and video management system appliances to store event/object attributes in temporal-spatial big data database from Gorilla; and operation technology security appliance to monitor and control physical devices, processes, and infrastructure, as well as to protect industrial systems and networks from various threats. Further, the company provides smart retail SaaS for shopper demographics, visualized shopper behavior, and advanced data analytics, smart city and transportation SaaS for traffic management, public safety, and planning data; and endpoint security SaaS that protects endpoints against security threats. Gorilla Technology Group Inc. is headquartered in London, the United Kingdom.
companyOfficers, [{'maxAge': 1, 'name': 'Mr. Jayesh  Chandan', 'age': 49, 'title': 'CEO & Executive Chairman', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Daphne Yan  Huang', 'age': 52, 'title': 'Chief Financial Officer', 'yearBorn': 1971, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Dr. Rajesh  Natarajan', 'age': 49, 'title': 'Chief Innovation Officer', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Mohan Raj  Kumar', 'title': 'Chief Delivery Officer', 'exercisedValue': 0, 'unexercisedValue': 0}]
maxAge, 86400
priceHint, 2
previousClose, 5.54
open, 5.37
dayLow, 5.22
dayHigh, 5.5444
regularMarketPreviousClose, 5.54
regularMarketOpen, 5.37
regularMarketDayLow, 5.22
regularMarketDayHigh, 5.5444
trailingPE, 0.32378048
forwardPE, 40.846153
volume, 382177
regularMarketVolume, 382177
averageVolume, 330487
averageVolume10days, 345690
averageDailyVolume10Day, 345690
bid, 5.26
ask, 5.33
bidSize, 300
askSize, 500
marketCap, 46190680
fiftyTwoWeekLow, 4.79
fiftyTwoWeekHigh, 69.8
priceToSalesTrailing12Months, 0.71397614
fiftyDayAverage, 6.5142
twoHundredDayAverage, 8.60595
currency, USD
enterpriseValue, 35385916
profitMargins, 0.30823
floatShares, 3840983
sharesOutstanding, 8698810
sharesShort, 461664
sharesShortPriorMonth, 58192
sharesShortPreviousMonthDate, 1711584000
dateShortInterest, 1714435200
sharesPercentSharesOut, 0.0531
heldPercentInsiders, 0.32889998
heldPercentInstitutions, 0.14348
shortRatio, 0.73
shortPercentOfFloat, 0.0672
impliedSharesOutstanding, 8844870
bookValue, 7.61
priceToBook, 0.69776607
lastFiscalYearEnd, 1703980800
nextFiscalYearEnd, 1735603200
mostRecentQuarter, 1703980800
netIncomeToCommon, 19940614
trailingEps, 16.4
forwardEps, 0.13
lastSplitFactor, 1:10
lastSplitDate, 1713139200
enterpriseToRevenue, 0.547
enterpriseToEbitda, 1.167
52WeekChange, -0.69482756
SandP52WeekChange, 0.26490295
exchange, NCM
quoteType, EQUITY
symbol, GRRR
underlyingSymbol, GRRR
shortName, Gorilla Technology Group Inc.
longName, Gorilla Technology Group Inc.
firstTradeDateEpochUtc, 1620653400
timeZoneFullName, America/New_York
timeZoneShortName, EDT
uuid, e3adf632-d1b7-3c84-ae2a-f9afc8c06764
messageBoardId, finmb_82617603
gmtOffSetMilliseconds, -14400000
currentPrice, 5.31
targetHighPrice, 70.0
targetLowPrice, 24.0
targetMeanPrice, 43.0
targetMedianPrice, 35.0
recommendationMean, 2.0
recommendationKey, buy
numberOfAnalystOpinions, 3
totalCash, 34129872
totalCashPerShare, 4.084
ebitda, 30321114
totalDebt, 25142760
quickRatio, 1.427
currentRatio, 1.567
totalRevenue, 64694992
debtToEquity, 39.535
revenuePerShare, 7.742
returnOnAssets, 0.16054001
returnOnEquity, 0.43283
revenueGrowth, 5.807
grossMargins, 0.69123
ebitdaMargins, 0.46868
operatingMargins, 0.56915003
financialCurrency, USD
trailingPegRatio, None
